app.update.complete-toast.title	Version {version} was successfully installed!	App.vue
app.update.complete-toast.text	Click here to view the changelog.	App.vue
app.auth-servers.unreachable.header	Cannot reach authentication servers	App.vue
app.auth-servers.unreachable.body	Minecraft authentication servers may be down right now. Check your internet connection and try again later.	App.vue
app.nav.home	Home	App.vue
app.nav.worlds	Worlds	App.vue
app.nav.discover	Discover content	App.vue
app.nav.skins	Skin selector	App.vue
app.nav.library	Library	App.vue
app.nav.hosting	Modrinth Hosting	App.vue
app.nav.downloads	Downloads	App.vue
app.nav.create-instance	Create new instance	App.vue
app.sidebar.playing-as	Playing as	App.vue
app.restarting	Restarting...	App.vue
app.signed-in-as	Signed in as	App.vue
app.sign-out	Sign out	App.vue
app.sign-in-modrinth	Sign in to a Modrinth account	App.vue
app.settings.title	Settings	App.vue
app.news.title	News	App.vue
app.news.view-all	View all news	App.vue
app.update-popup.title	Update available	App.vue
app.update-popup.download-complete	Download complete	App.vue
app.update-popup.body.metered	Modrinth App v{version} is available. Use your package manager to update for the latest features and fixes!	App.vue
app.update-popup.reload	Reload to update	App.vue
app.update-popup.download	Download ({size})	App.vue
app.update-popup.changelog	Changelog	App.vue
app.grid-display.search-placeholder	Search	components\GridDisplay.vue
app.grid-display.sort-by	Sort by: 	components\GridDisplay.vue
app.grid-display.group-by	Group by: 	components\GridDisplay.vue
app.grid-display.select-placeholder	Select...	components\GridDisplay.vue
app.grid-display.label	Instances	components\GridDisplay.vue
app.grid-display.name	Name	components\GridDisplay.vue
app.grid-display.last-played	Last played	components\GridDisplay.vue
app.grid-display.date-created	Date created	components\GridDisplay.vue
app.grid-display.date-modified	Date modified	components\GridDisplay.vue
app.grid-display.game-version	Game version	components\GridDisplay.vue
app.grid-display.group	Group	components\GridDisplay.vue
app.grid-display.loader	Loader	components\GridDisplay.vue
app.grid-display.none	None	components\GridDisplay.vue
app.grid-display.play	Play	components\GridDisplay.vue
app.grid-display.stop	Stop	components\GridDisplay.vue
app.grid-display.add-content	Add content	components\GridDisplay.vue
app.grid-display.view-instance	View instance	components\GridDisplay.vue
app.grid-display.duplicate-instance	Duplicate instance	components\GridDisplay.vue
app.grid-display.delete	Delete	components\GridDisplay.vue
app.grid-display.open-folder	Open folder	components\GridDisplay.vue
app.grid-display.copy-path	Copy path	components\GridDisplay.vue
app.action-bar.offline	Offline	components\ui\AppActionBar.vue
app.action-bar.view-instance	View instance	components\ui\AppActionBar.vue
app.action-bar.show-more-running-instances	Show more running instances	components\ui\AppActionBar.vue
app.action-bar.hide-more-running-instances	Hide more running instances	components\ui\AppActionBar.vue
app.action-bar.primary-instance	Primary instance	components\ui\AppActionBar.vue
app.action-bar.make-primary-instance	Make primary instance	components\ui\AppActionBar.vue
app.action-bar.stop-instance	Stop instance	components\ui\AppActionBar.vue
app.action-bar.view-logs	View logs	components\ui\AppActionBar.vue
app.action-bar.no-instances-running	No instances running	components\ui\AppActionBar.vue
app.action-bar.downloading-java	Downloading Java {version}	components\ui\AppActionBar.vue
app.action-bar.downloads	Downloads	components\ui\AppActionBar.vue
app.action-bar.view-active-downloads	View active downloads	components\ui\AppActionBar.vue
app.action-bar.update	Update	components\ui\AppActionBar.vue
app.action-bar.downloading-update	Downloading update	components\ui\AppActionBar.vue
app.action-bar.reload-to-update	Reload to update	components\ui\AppActionBar.vue
app.error-modal.title.error	An error occurred	components\ui\ErrorModal.vue
app.error-modal.title.minecraft-auth	Unable to sign in to Minecraft	components\ui\ErrorModal.vue
app.error-modal.title.minecraft-sign-in	Sign in to Minecraft	components\ui\ErrorModal.vue
app.error-modal.title.directory-move	Could not change app directory	components\ui\ErrorModal.vue
app.error-modal.title.no-loader	No loader selected	components\ui\ErrorModal.vue
app.error-modal.title.state-init	Error initializing Modrinth App	components\ui\ErrorModal.vue
app.error-modal.network-issues	Network issues	components\ui\ErrorModal.vue
app.error-modal.network-issues.description	It looks like there were issues with the Modrinth App connecting to Microsoft's servers. This is often the result of a poor connection, so we recommend trying again to see if it works. If issues continue to persist, follow the steps in	components\ui\ErrorModal.vue
app.error-modal.network-issues.description-suffix	to troubleshoot.	components\ui\ErrorModal.vue
app.error-modal.hosts-file.description	The Modrinth App tried to connect to Microsoft / Xbox / Minecraft services, but the remote server rejected the connection. This may indicate that these services are blocked by the hosts file. Please visit	components\ui\ErrorModal.vue
app.error-modal.hosts-file.description-suffix	for steps on how to fix the issue.	components\ui\ErrorModal.vue
app.error-modal.our-support-article	our support article	components\ui\ErrorModal.vue
app.error-modal.try-another-account	Try another Microsoft account	components\ui\ErrorModal.vue
app.error-modal.try-another-account.description	Double check you've signed in with the right account. You may own Minecraft on a different Microsoft account.	components\ui\ErrorModal.vue
app.error-modal.try-another-account.button	Try another account	components\ui\ErrorModal.vue
app.error-modal.game-pass.title	Using PC Game Pass, coming from Bedrock, or just bought the game?	components\ui\ErrorModal.vue
app.error-modal.game-pass.description	Try signing in with the official Minecraft Launcher first. Once you're done, come back here and sign in!	components\ui\ErrorModal.vue
app.error-modal.try-signing-in-again	Try signing in again	components\ui\ErrorModal.vue
app.error-modal.change-directory-permissions	Change directory permissions	components\ui\ErrorModal.vue
app.error-modal.change-directory-permissions.description	It looks like the Modrinth App is unable to write to the directory you selected. Please adjust the permissions of the directory and try again or cancel the directory change.	components\ui\ErrorModal.vue
app.error-modal.not-enough-space	Not enough space	components\ui\ErrorModal.vue
app.error-modal.not-enough-space.description	It looks like there is not enough space on the disk containing the directory you selected. Please free up some space and try again or cancel the directory change.	components\ui\ErrorModal.vue
app.error-modal.migrate-failed.description	The Modrinth App is unable to migrate to the new directory you selected. Please contact support for help or cancel the directory change.	components\ui\ErrorModal.vue
app.error-modal.retry-directory-change	Retry directory change	components\ui\ErrorModal.vue
app.error-modal.cancel-directory-change	Cancel directory change	components\ui\ErrorModal.vue
app.error-modal.sign-in-to-play.description	To play this instance, you must sign in through Microsoft below. If you don't have a Minecraft account, you can purchase the game on the Minecraft website.	components\ui\ErrorModal.vue
app.error-modal.sign-in-to-minecraft	Sign in to Minecraft	components\ui\ErrorModal.vue
app.error-modal.state-init.description	Modrinth App failed to load correctly. This may be because of a corrupted file, or because the app is missing crucial files.	components\ui\ErrorModal.vue
app.error-modal.state-init.fix	You may be able to fix it through one of the following ways:	components\ui\ErrorModal.vue
app.error-modal.state-init.fix-1	Ensuring you are connected to the internet, then try restarting the app.	components\ui\ErrorModal.vue
app.error-modal.state-init.fix-2	Redownloading the app.	components\ui\ErrorModal.vue
app.error-modal.no-loader.description	The Modrinth App failed to find the loader version for this instance.	components\ui\ErrorModal.vue
app.error-modal.no-loader.fix	To resolve this, you need to repair the instance. Click the button below to do so.	components\ui\ErrorModal.vue
app.error-modal.repair-instance	Repair instance	components\ui\ErrorModal.vue
app.error-modal.support.description	If nothing is working and you need help, visit our support page and start a chat using the widget in the bottom right and we will be more than happy to assist! Make sure to provide the following debug information to the agent:	components\ui\ErrorModal.vue
app.error-modal.get-support	Get support	components\ui\ErrorModal.vue
app.error-modal.close	Close	components\ui\ErrorModal.vue
app.error-modal.debug-info	Debug information	components\ui\ErrorModal.vue
app.error-modal.copy-debug-info	Copy debug info	components\ui\ErrorModal.vue
app.error-modal.no-error-message	No error message.	components\ui\ErrorModal.vue
app.export-modal.header	Export modpack	components\ui\ExportModal.vue
app.export-modal.modpack-name-label	Modpack name	components\ui\ExportModal.vue
app.export-modal.modpack-name-placeholder	Modpack name	components\ui\ExportModal.vue
app.export-modal.version-number-label	Version number	components\ui\ExportModal.vue
app.export-modal.version-number-placeholder	1.0.0	components\ui\ExportModal.vue
app.export-modal.description-placeholder	Enter modpack description...	components\ui\ExportModal.vue
app.export-modal.export-button	Export	components\ui\ExportModal.vue
app.export-modal.format-label	Format	components\ui\ExportModal.vue
app.export-modal.format.mrpack	Modrinth (.mrpack)	components\ui\ExportModal.vue
app.export-modal.format.zip	ZIP archive (.zip)	components\ui\ExportModal.vue
app.home.random-mods.title	Random mod spotlight	components\ui\home\HomeRandomMods.vue
app.home.random-mods.reroll	Reroll	components\ui\home\HomeRandomMods.vue
app.home.recent-screenshots.title	Recent screenshots	components\ui\home\HomeRecentScreenshots.vue
app.home.system-status.title	System & quick actions	components\ui\home\HomeSystemStatus.vue
app.home.system-status.java-versions	Java versions	components\ui\home\HomeSystemStatus.vue
app.home.system-status.system-memory	System memory	components\ui\home\HomeSystemStatus.vue
app.home.system-status.instances	Instances	components\ui\home\HomeSystemStatus.vue
app.home.system-status.new-instance	New instance	components\ui\home\HomeSystemStatus.vue
app.home.system-status.browse-modpacks	Browse modpacks	components\ui\home\HomeSystemStatus.vue
app.home.update-reminders.title	Updates available	components\ui\home\HomeUpdateReminders.vue
app.home.update-reminders.new-version	New version	components\ui\home\HomeUpdateReminders.vue
app.home.update-reminders.update	Update	components\ui\home\HomeUpdateReminders.vue
app.add-server-modal.header	Add server to instance	components\ui\install_flow\AddServerToInstanceModal.vue
app.add-server-modal.warning	This server may not be compatible with all instances.	components\ui\install_flow\AddServerToInstanceModal.vue
app.add-server-modal.search-placeholder	Search for an instance	components\ui\install_flow\AddServerToInstanceModal.vue
app.add-server-modal.adding	Adding...	components\ui\install_flow\AddServerToInstanceModal.vue
app.add-server-modal.added	Added	components\ui\install_flow\AddServerToInstanceModal.vue
app.add-server-modal.add	Add	components\ui\install_flow\AddServerToInstanceModal.vue
app.add-server-modal.cancel	Cancel	components\ui\install_flow\AddServerToInstanceModal.vue
app.instance-card.stop	Stop	components\ui\Instance.vue
app.instance-card.play	Play	components\ui\Instance.vue
app.instance-card.loading	Instance is loading...	components\ui\Instance.vue
app.instance-card.installing	Installing...	components\ui\Instance.vue
app.instance-card.repair	Repair	components\ui\Instance.vue
app.instance-card.never-played	Never played	components\ui\Instance.vue
app.instance-card.played	Played {time}	components\ui\Instance.vue
app.instance-settings.icon	Icon	components\ui\instance_settings\GeneralSettings.vue
app.java-detection.header	Select java version	components\ui\JavaDetectionModal.vue
app.java-detection.selected	Selected	components\ui\JavaDetectionModal.vue
app.java-detection.select	Select	components\ui\JavaDetectionModal.vue
app.java-detection.not-found	No java installations found!	components\ui\JavaDetectionModal.vue
app.java-detection.cancel	Cancel	components\ui\JavaDetectionModal.vue
app.java-detection.column.version	Version	components\ui\JavaDetectionModal.vue
app.java-detection.column.path	Path	components\ui\JavaDetectionModal.vue
app.java-detection.column.actions	Actions	components\ui\JavaDetectionModal.vue
app.minecraft-auth.header	Sign in Failed	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.warning	We couldn't sign you into your Microsoft account. This may be due to account restrictions or regional limitations.	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.what-happened	What we think happened	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.how-to-fix	How to fix it	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.unknown-error	Unknown error	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.unknown-error.desc	We don't recognize this error and can't recommend specific steps to resolve it.	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.unknown-error.try	Try visiting	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.minecraft-login	Minecraft Login	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.unknown-error.support	and signing in, as it may prompt you with the necessary steps. You can also contact support and we can look into it further.	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.contact-support	Contact support	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.sign-in-again	Sign in again	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.debug-info	Debug information	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.copy-debug-info	Copy debug info	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.minecraft-auth.no-error-message	No error message.	components\ui\minecraft-auth-error-modal\MinecraftAuthErrorModal.vue
app.settings.developer-mode-enabled	Developer mode enabled.	components\ui\modal\AppSettingsModal.vue
app.settings.title	Settings	components\ui\modal\AppSettingsModal.vue
app.settings.tabs.appearance	Appearance	components\ui\modal\AppSettingsModal.vue
app.settings.tabs.home	Home page	components\ui\modal\AppSettingsModal.vue
app.settings.tabs.language	Language	components\ui\modal\AppSettingsModal.vue
app.settings.tabs.privacy	Privacy	components\ui\modal\AppSettingsModal.vue
app.settings.tabs.java-installations	Java installations	components\ui\modal\AppSettingsModal.vue
app.settings.tabs.default-instance-options	Default instance options	components\ui\modal\AppSettingsModal.vue
app.settings.tabs.resource-management	Resource management	components\ui\modal\AppSettingsModal.vue
app.settings.downloading	Downloading v{version}	components\ui\modal\AppSettingsModal.vue
app.instance.confirm-delete.header	Delete instance	components\ui\modal\ConfirmDeleteInstanceModal.vue
app.instance.confirm-delete.admonition-header	This action cannot be undone	components\ui\modal\ConfirmDeleteInstanceModal.vue
app.instance.confirm-delete.admonition-body	All data for your instance will be permanently deleted, including your worlds, configs, and all installed content.	components\ui\modal\ConfirmDeleteInstanceModal.vue
app.instance.confirm-delete.delete-button	Delete instance	components\ui\modal\ConfirmDeleteInstanceModal.vue
app.modal.install-to-play.header	Install to play	components\ui\modal\InstallToPlayModal.vue
app.modal.install-to-play.shared-server-instance	Shared server instance	components\ui\modal\InstallToPlayModal.vue
app.modal.install-to-play.content-required	Content required	components\ui\modal\InstallToPlayModal.vue
app.modal.install-to-play.server-requires-mods	This server requires mods to play. Click Install to set up the required files from Modrinth, then launch directly into the server.	components\ui\modal\InstallToPlayModal.vue
app.modal.install-to-play.required-modpack	Required modpack	components\ui\modal\InstallToPlayModal.vue
app.modal.install-to-play.shared-instance	Shared instance	components\ui\modal\InstallToPlayModal.vue
app.modal.install-to-play.mod-count	{count, plural, one {# mod} other {# mods}}	components\ui\modal\InstallToPlayModal.vue
app.modal.install-to-play.install-button	Install	components\ui\modal\InstallToPlayModal.vue
app.modal.install-to-play.view-contents	View contents	components\ui\modal\InstallToPlayModal.vue
app.instance.modpack-already-installed.header	Modpack already installed	components\ui\modal\ModpackAlreadyInstalledModal.vue
app.instance.modpack-already-installed.body	This modpack is already installed in the <bold>{instanceName}</bold> instance. Are you sure you want to duplicate it?	components\ui\modal\ModpackAlreadyInstalledModal.vue
app.instance.modpack-already-installed.instance	Instance	components\ui\modal\ModpackAlreadyInstalledModal.vue
app.instance.modpack-already-installed.create	Create	components\ui\modal\ModpackAlreadyInstalledModal.vue
app.modal.update-to-play.header	Update to play	components\ui\modal\UpdateToPlayModal.vue
app.modal.update-to-play.update-required	Update required	components\ui\modal\UpdateToPlayModal.vue
app.modal.update-to-play.update-required-description	An update is required to play {name}. Please update to the latest version to launch the game.	components\ui\modal\UpdateToPlayModal.vue
app.modpack-version.header	Change modpack version	components\ui\ModpackVersionModal.vue
app.modpack-version.name	Name	components\ui\ModpackVersionModal.vue
app.modpack-version.supports	Supports	components\ui\ModpackVersionModal.vue
app.pride-fundraiser.title	Open Pride fundraiser	components\ui\PrideFundraiserBanner.vue
app.pride-fundraiser.dismiss	Dismiss Pride fundraiser	components\ui\PrideFundraiserBanner.vue
app.pride-fundraiser.of	of	components\ui\PrideFundraiserBanner.vue
app.pride-fundraiser.supporter	supporter	components\ui\PrideFundraiserBanner.vue
app.pride-fundraiser.supporters	supporters	components\ui\PrideFundraiserBanner.vue
app.pride-fundraiser.day-left	day left	components\ui\PrideFundraiserBanner.vue
app.pride-fundraiser.days-left	days left	components\ui\PrideFundraiserBanner.vue
app.instance.resource-pack.search-placeholder	Search {count} packs...	components\ui\ResourcePackManager.vue
app.instance.resource-pack.open-folder	Open folder	components\ui\ResourcePackManager.vue
app.instance.resource-pack.add-from-file	Add from file	components\ui\ResourcePackManager.vue
app.instance.resource-pack.delete	Delete	components\ui\ResourcePackManager.vue
app.instance.resource-pack.empty-heading	No packs installed	components\ui\ResourcePackManager.vue
app.instance.resource-pack.empty-description	Add a pack file to get started	components\ui\ResourcePackManager.vue
app.instance.resource-pack.added	Pack added	components\ui\ResourcePackManager.vue
app.instance.resource-pack.deleted	Pack deleted	components\ui\ResourcePackManager.vue
app.instance.resource-pack.confirm-delete	Are you sure you want to delete "{name}"?	components\ui\ResourcePackManager.vue
app.appearance-settings.color-theme.title	Color theme	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.color-theme.description	Select your preferred color theme for Modrinth App.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.advanced-rendering.title	Advanced rendering	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.advanced-rendering.description	Enables advanced rendering such as blur effects that may cause performance issues without hardware-accelerated rendering.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.hide-nametag.title	Hide nametag	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.hide-nametag.description	Disables the nametag above your player on the skins page.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.native-decorations.title	Native decorations	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.native-decorations.description	Use system window frame (app restart required).	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.minimize-launcher.title	Launcher visibility	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.minimize-launcher.description	Behavior of the launcher window when a Minecraft process starts.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.default-landing-page.title	Default landing page	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.default-landing-page.description	Change the page to which the launcher opens on.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.default-landing-page.home	Home	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.default-landing-page.library	Library	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.select-option	Select an option	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.jump-back-into-worlds.title	Jump back into worlds	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.jump-back-into-worlds.description	Includes recent worlds in the "Jump back in" section on the Home page.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.toggle-sidebar.title	Toggle sidebar	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.toggle-sidebar.description	Enables the ability to toggle the sidebar.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.unknown-pack-warning.title	Warn me before installing unknown modpacks	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.unknown-pack-warning.description	If you attempt to install a Modrinth Pack file (.mrpack) that isn't hosted on Modrinth, we'll make sure you understand the risks before installing it.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.skip-non-essential-warnings.title	Skip non-essential warnings	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.skip-non-essential-warnings.description	Automatically skips low-risk confirmations like duplicate modpack installs, normal content deletion, bulk updates, unlinking modpacks, and repair prompts. Dangerous warnings will still be shown.	components\ui\settings\AppearanceSettings.vue
app.appearance-settings.show-play-time.title	Show play time	components\ui\settings\AppearanceSettings.vue
app.default-instance.fullscreen.title	Fullscreen	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.fullscreen.description	Overwrites the options.txt file to start in full screen when launched.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.width.title	Width	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.width.description	The width of the game window when launched.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.width.placeholder	Enter width...	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.height.title	Height	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.height.description	The height of the game window when launched.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.height.placeholder	Enter height...	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.memory-allocation.title	Memory allocation	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.memory-allocation.description	Choose how memory is allocated to instances.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.memory-mode.auto	Auto	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.memory-mode.custom	Custom	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.memory-allocated	Memory allocated	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.memory-warning	You are allocating more than 75% of your system memory to Minecraft. This may cause instability. Consider using "Auto" mode.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.memory-auto-hint	Memory will be automatically calculated based on system RAM, instance type, and mod count.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.launch-options.title	Launch options	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.process-priority.title	Process priority	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.process-priority.description	Set the CPU priority of the game process.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.priority.normal	Normal	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.priority.above-normal	Above normal	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.priority.high	High	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.priority.below-normal	Below normal	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.priority.realtime	Realtime	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.ip-protocol.title	IP protocol preference	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.ip-protocol.description	Preferred IP stack for Java networking.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.ip.default	Default	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.ip.prefer-v4	Prefer IPv4	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.ip.prefer-v6	Prefer IPv6	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.window-title.title	Game window title	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.window-title.placeholder	e.g. {name} | Player: {user}	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.window-title.hint	Supports: {user} (username), {name} (instance name), {version} (game version)	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.custom-info.title	Custom info	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.custom-info.placeholder	e.g. MyLauncher	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.custom-info.hint	Displayed in the game's bottom-left corner and F3 debug screen.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.java-arguments.title	Java arguments	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.reset-to-default	Reset to default	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.java-arguments.placeholder	Enter java arguments...	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.env-variables.title	Environmental variables	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.env-variables.placeholder	Enter environmental variables...	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.hooks.title	Hooks	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.pre-launch-hook.title	Pre-launch hook	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.pre-launch-hook.placeholder	Enter pre-launch command...	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.pre-launch-hook.description	Ran before the instance is launched.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.pre-launch-wait	Wait for command to finish before launching	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.wrapper-hook.title	Wrapper hook	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.wrapper-hook.placeholder	Enter wrapper command...	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.wrapper-hook.description	Wrapper command for launching Minecraft.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.post-exit-hook.title	Post-exit hook	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.post-exit-hook.placeholder	Enter post-exit command...	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.post-exit-hook.description	Ran after the game closes.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.advanced-launch-options.title	Advanced launch options	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.renderer.title	Renderer	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.renderer.description	Override the OpenGL renderer. May cause instability.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.renderer.default	Default	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.renderer.llvmpipe	llvmpipe (software)	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.renderer.d3d12	Vulkan (Zink)	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.extra-game-args.title	Extra game arguments	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.extra-game-args.placeholder	e.g. --demo	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.extra-game-args.hint	Appended to the end of the Minecraft launch arguments.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.high-perf-gpu.title	High-performance GPU	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.high-perf-gpu.description	Request the high-performance GPU for the game process.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.use-java-exe.title	Use java.exe	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.use-java-exe.description	Use java.exe instead of javaw.exe. Provides a console window for debugging.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.compatibility.title	Compatibility	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.disable-jlw.title	Disable Java Launch Wrapper	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.disable-jlw.description	Disable the theseus.jar launch wrapper. May break some features.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.disable-lf.title	Disable LegacyFix	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.disable-lf.description	Disable compatibility fixes for old Minecraft versions.	components\ui\settings\DefaultInstanceSettings.vue
app.default-instance.disable-lwjgl.title	Disable LWJGL Unsafe Agent	components\ui\settings\DefaultInstanceSettings.vue
